RouteInfo start
116.112920 39.933280
116.113440 39.931600
116.113690 39.930690
116.114250 39.928960
116.114630 39.927900
116.114740 39.927610
116.115160 39.926530
116.115300 39.926110
116.115320 39.925820
116.115280 39.925300
116.115010 39.923740
116.114870 39.922230
116.114770 39.922010
116.114680 39.921880
116.114580 39.921790
116.114580 39.921790
116.114520 39.921720
116.114270 39.921540
116.114270 39.921540
116.114180 39.921460
116.114180 39.921460
116.114050 39.921260
116.113870 39.920910
116.113750 39.920590
116.113690 39.920370
116.113630 39.919840
116.113470 39.918890
116.113200 39.916670
